,scene,preposition,ground,f1,f2,weight,ground_lightsource_1,ground_container_1,support_1,ground_verticality_1,shortest_distance_1,contact_proportion_1,above_proportion_1,below_proportion_1,bbox_overlap_proportion_1,horizontal_distance_1,f_covers_g_1,g_covers_f_1,location_control_1,ground_lightsource_2,ground_container_2,support_2,ground_verticality_2,shortest_distance_2,contact_proportion_2,above_proportion_2,below_proportion_2,bbox_overlap_proportion_2,horizontal_distance_2,f_covers_g_2,g_covers_f_2,location_control_2
155,compsvi15,on,box,jar,table,2,-0.12166736738870315,1.672698320953217,-0.6282283142710193,-0.3832424471159501,-0.6015652851419684,1.2052415560130059,-0.9059561524155018,-0.30167844692794665,0.34900655028049604,-0.4207728821375312,-0.7763004905748343,-0.5293998198192411,-0.3010973925519421,-0.12166736738870315,1.672698320953217,-0.6282480394372745,-0.3832424471159501,-0.3329008093342945,-0.4495031203312162,-0.9059561524155018,1.173550676083062,-0.3570416453888105,0.07840175909841986,1.536002907966404,-0.6751692632519267,-0.8031501697379632
156,compsvi15,on,box,pear,pencil,1,-0.12166736738870315,1.672698320953217,-0.3546770403316422,-0.3832424471159501,-0.602573893987224,6.547134492818159,-0.9059561524155018,-0.7484621051199398,4.484547264095121,-0.5816543166231911,-0.008334287057094067,1.5240177774945138,1.782450875037032,-0.12166736738870315,1.672698320953217,-0.6282480394372745,-0.3832424471159501,-0.602573893987224,2.412757657805914,-0.9059561524155018,-0.7484621051199398,1.9722149227559056,-0.5538496299118855,-0.8282629793995372,0.2661376160198666,-0.13761440224089333
157,compsvi15,on,box,pear,table,1,-0.12166736738870315,1.672698320953217,-0.3546770403316422,-0.3832424471159501,-0.602573893987224,6.5471344928181585,-0.9059561524155018,-0.7484621051199398,4.484547264095121,-0.5816543166231911,-0.008334287057094067,1.5240177774945138,1.782450875037032,-0.12166736738870315,1.672698320953217,-0.6282480394372745,-0.3832424471159501,-0.3329008093342945,-0.4495031203312162,-0.9059561524155018,1.173550676083062,-0.3570416453888105,0.07840175909841986,1.536002907966404,-0.6751692632519267,-0.8031501697379632
158,compsvi16,on,bowl,pencil,table,3,-0.12166736738870315,1.672698320953217,1.6837178985981087,-0.3832424471159501,-0.602573893987224,1.1406416009307978,0.4045081785115099,-0.7484621051199398,1.404211572196866,-0.8409331437825012,0.17097595448208516,0.8158754512666928,1.5380612075484656,-0.12166736738870315,1.672698320953217,-0.6282480394372745,-0.3832424471159501,-0.547616997723536,-0.4495031203312162,-0.9059561524155018,1.173550676083062,-0.3570204456715259,-0.8558032423297202,1.536002907966404,-0.8241494110590756,-0.804176372764702
159,compsvi16,on,bowl,pencil,pear,3,-0.12166736738870315,1.672698320953217,1.6837178985981087,-0.3832424471159501,-0.602573893987224,1.1406416009307978,0.4045081785115099,-0.7484621051199398,1.404211572196866,-0.8409331437825012,0.17097595448208516,0.8158754512666928,1.5380612075484656,-0.12166736738870315,1.672698320953217,-0.6282480394372745,-0.3832424471159501,-0.602573893987224,0.001892861481618648,-0.03688995085073594,-0.7399214387497114,-0.036945906792150686,-0.6604709549858067,-0.8161331576010258,-0.6349711408266202,1.3286033625950897
160,compsvi23,on,table,box,box (1),4,-0.12166736738870315,-0.5968659206925575,1.6837178985981087,-0.3832424471159501,-0.602573893987224,0.5281090668036933,-0.9059561524155018,-0.7484621051199398,4.538752044159563,0.5755016478825382,-0.7585597404982047,1.5240177774945138,1.7276338450685491,-0.12166736738870315,-0.5968659206925575,-0.6282480394372745,-0.3832424471159501,-0.3959606841730068,-0.4495031203312162,-0.9059561524155018,-0.6252114358610876,4.538744700466174,0.18000227069296407,-0.6805640705117451,1.5240177774945138,-0.8041443245591213
161,compsvi24,on,cup,pencil,table,2,-0.12166736738870315,1.672698320953217,1.6837178985981087,-0.3832424471159501,-0.5773736827661422,0.0805452133779567,0.7405245542059091,-0.7484621051199398,-0.33551577091467577,-0.9023288958978164,1.043719886463252,0.10789652882180144,1.843259548953181,-0.12166736738870315,1.672698320953217,-0.6282480394372745,-0.3832424471159501,-0.5497743409173341,-0.4495031203312162,-0.9059561524155018,1.6343840719040237,-0.3570435486078057,-0.9094041762900712,1.536002907966404,-0.8449671249884172,-0.7382870490412398
162,compsvi24,on,cup,pencil,cube,2,-0.12166736738870315,1.672698320953217,1.6837178985981087,-0.3832424471159501,-0.5773736827661422,0.0805452133779567,0.7405245542059091,-0.7484621051199398,-0.33551577091467577,-0.9023288958978164,1.043719886463252,0.10789652882180144,1.843259548953181,-0.12166736738870315,1.672698320953217,-0.0018490745110315144,-0.3832424471159501,-0.5992838364883207,1.2996562829561276,-0.9059561524155018,-0.4506063329919444,1.858821442713584,-0.8095429928139247,-0.5224203800612579,0.2132593360445016,1.843259548953181
163,compsvi24a,on,cup,pear,table,2,-0.12166736738870315,1.672698320953217,1.658870738268855,-0.3832424471159501,-0.602573893987224,0.4616480061163876,0.8851681815221152,-0.7484621051199398,0.350671120782037,-0.6396468131085455,1.536002907966404,0.07903452584126018,1.6362084526014005,-0.12166736738870315,1.672698320953217,-0.6282480394372745,-0.3832424471159501,-0.5498372105719178,-0.4495031203312162,-0.9059561524155018,1.6343840719040237,-0.3570435486078057,-0.9081318148144101,1.536002907966404,-0.8449083140233715,-0.7201865047589698
164,compsvi24a,on,cup,pear,cube,2,-0.12166736738870315,1.672698320953217,1.658870738268855,-0.3832424471159501,-0.602573893987224,0.4616480061163876,0.8851681815221152,-0.7484621051199398,0.350671120782037,-0.6396468131085455,1.536002907966404,0.07903452584126018,1.6362084526014005,-0.12166736738870315,1.672698320953217,0.3039003289133649,-0.3832424471159501,-0.599122666349585,3.923395387887143,-0.9059561524155018,-0.7484621051199398,2.533492918909162,-0.8273806166562419,-0.5912540459438896,0.541224405353853,1.7367123222135787
165,compsvi25,on,box,pencil (1),jar,1,-0.12166736738870315,1.672698320953217,1.6837178985981087,-0.3832424471159501,-0.5053391764540857,-0.4495031203312162,-0.9059561524155018,-0.7484621051199398,1.4162092088765017,-0.3124233888433996,-0.6159708775391596,-0.006365186033100055,1.843259548953181,-0.12166736738870315,1.672698320953217,-0.6282480394372745,-0.3832424471159501,-0.602573893987224,1.28474854719379,-0.9059561524155018,-0.2949090192236393,0.3861837532732935,-0.4226535246055534,-0.7689477892961196,-0.5089086015248965,-0.1571818854868902
166,compsvi25,on,box,pencil (1),pencil,1,-0.12166736738870315,1.672698320953217,1.6837178985981087,-0.3832424471159501,-0.5053391764540857,-0.4495031203312162,-0.9059561524155018,-0.7484621051199398,1.4162092088765017,-0.3124233888433996,-0.6159708775391596,-0.006365186033100055,1.843259548953181,-0.12166736738870315,1.672698320953217,-0.6169813970835976,-0.3832424471159501,-0.602573893987224,2.412757657805914,-0.9059561524155018,-0.7484621051199398,1.9631802215690133,-0.5531009471339771,-0.8278396286152879,0.2617096374439604,1.4064229578752392
167,compsvi25,on,box,pencil (1),table,1,-0.12166736738870315,1.672698320953217,1.6837178985981087,-0.3832424471159501,-0.5053391764540857,-0.4495031203312162,-0.9059561524155018,-0.7484621051199398,1.4162092088765017,-0.3124233888433996,-0.6159708775391596,-0.006365186033100055,1.843259548953181,-0.12166736738870315,1.672698320953217,-0.6282480394372745,-0.3832424471159501,-0.3398235903161663,-0.4495031203312162,-0.9059561524155018,1.6343840719040237,-0.3570435486078057,0.07386859704751805,1.536002907966404,-0.6754768270829983,-0.8036004921463539
168,compsvi26,on,cup,cube,table,4,-0.12166736738870315,1.672698320953217,0.02174500027980724,-0.3832424471159501,-0.5950595845540027,1.2996562829561276,-0.9059561524155018,-0.4506063329919444,1.815199414402468,-0.8083264118174508,-0.5103893706398057,0.1986108227638844,1.6090954509606419,-0.12166736738870315,1.672698320953217,-0.6282480394372745,-0.3832424471159501,-0.5499039180292744,-0.4495031203312162,-0.9059561524155018,1.173550676083062,-0.3570434309565501,-0.9101340754574012,1.536002907966404,-0.8449746593184966,-0.7839956013341709
169,compsvi26,on,cup,cube,pencil,4,-0.12166736738870315,1.672698320953217,0.02174500027980724,-0.3832424471159501,-0.5950595845540027,1.2996562829561276,-0.9059561524155018,-0.4506063329919444,1.815199414402468,-0.8083264118174508,-0.5103893706398057,0.1986108227638844,1.609095450960642,-0.12166736738870315,1.672698320953217,-0.6282480394372745,-0.3832424471159501,-0.0938157158896292,-0.4495031203312162,-0.9059561524155018,-0.3332692684044596,-0.3570435486078057,-0.4240653372791817,-0.8740550690873288,-0.875450400627552,-0.7640153224312747
170,compsvi26a,on,lamp,pencil,bowl,3,8.205788000549202,-0.5968659206925575,0.2760862226958302,2.6050784063451293,-0.602573893987224,1.1406416009307978,-0.9059561524155018,-0.7484621051199398,3.1695669218104805,-0.5985728743697831,-0.3682060722371392,0.8529693097259172,0.07901952837517426,8.205788000549202,-0.5968659206925575,-0.6282480394372745,2.6050784063451293,0.7087098585927339,-0.4495031203312162,-0.9059561524155018,-0.7484621051199398,-0.3570435486078057,0.6631655949685543,-0.8740550690873288,-0.875450400627552,-0.8049314724261919
171,compsvi26a,on,lamp,pencil,table,3,8.205788000549202,-0.5968659206925575,0.2760862226958302,2.6050784063451293,-0.602573893987224,1.1406416009307978,-0.9059561524155018,-0.7484621051199398,3.1695669218104805,-0.5985728743697831,-0.3682060722371392,0.8529693097259172,0.07901952837517426,8.205788000549202,-0.5968659206925575,-0.6282480394372745,2.6050784063451293,0.02693708633154224,-0.4495031203312162,-0.9059561524155018,-0.2014566515761718,-0.3328079259554986,0.5463672792645052,1.536002907966404,-0.7140123820023658,-0.8052166752197318
172,compsvi3,on,mug,pencil,table,6,-0.12166736738870315,1.672698320953217,1.1372995457254491,-0.3832424471159501,-0.4993979062073109,-0.4495031203312162,-0.9059561524155018,-0.6943065166862483,1.8044619555084105,-0.7830528736668264,-0.4251904470697884,0.2055208112232403,0.7770970860746421,-0.12166736738870315,1.672698320953217,-0.6282480394372745,-0.3832424471159501,-0.5410823328571932,-0.4495031203312162,-0.9059561524155018,1.173550676083062,-0.3570417449903448,-0.6028727622285838,1.536002907966404,-0.8406446510283028,-0.8034636797315002
173,compsvi3,on,mug,pencil,pear,6,-0.12166736738870315,1.672698320953217,1.1372995457254491,-0.3832424471159501,-0.4993979062073109,-0.4495031203312162,-0.9059561524155018,-0.6943065166862483,1.8044619555084105,-0.7830528736668264,-0.4251904470697884,0.2055208112232403,0.7770970860746421,-0.12166736738870315,1.672698320953217,-0.6282480394372745,-0.3832424471159501,-0.602573893987224,-0.2321643272299209,-0.9059561524155018,-0.7313807699966368,-0.2614885362611585,-0.6761183870205916,-0.8595115935052617,-0.8284597437102087,1.1099734573866893
174,compsvi34,on,mug,pencil (1),table,3,-0.12166736738870315,1.672698320953217,1.5698253701654223,-0.3832424471159501,-0.5758579264481054,-0.2374838008408223,0.8749312375461991,-0.7484621051199398,-0.3402950171975617,-0.9340049645986672,0.7994973843759052,0.6983641366581603,1.843259548953181,-0.12166736738870315,1.672698320953217,-0.6282480394372745,-0.3832424471159501,-0.5410777919455153,-0.4495031203312162,-0.9059561524155018,1.173550676083062,-0.3570428063464443,-0.6004489540174217,1.536002907966404,-0.8397428349082373,-0.8038937429554549
175,compsvi34,on,mug,pencil (1),pencil,3,-0.12166736738870315,1.672698320953217,1.5698253701654223,-0.3832424471159501,-0.5758579264481054,-0.2374838008408223,0.8749312375461991,-0.7484621051199398,-0.3402950171975617,-0.9340049645986672,0.7994973843759052,0.6983641366581603,1.843259548953181,-0.12166736738870315,1.672698320953217,1.1395673531140684,-0.3832424471159501,-0.4975581924613212,-0.4495031203312162,-0.9059561524155018,-0.6943065166862483,1.835644746377424,-0.7842121152204825,-0.3957836426511719,0.2246896826046217,0.8905519156985907
176,compsvi36,on,mug,pencil,table,4,-0.12166736738870315,1.672698320953217,1.1374475115454838,-0.3832424471159501,-0.4993979062073109,-0.4495031203312162,-0.9059561524155018,-0.6943065166862483,1.8043674666534697,-0.7830528736668264,-0.4251914110929793,0.20552465037232515,0.7767120513239466,-0.12166736738870315,1.672698320953217,-0.6282480394372745,-0.3832424471159501,-0.5410823328571932,-0.4495031203312162,-0.9059561524155018,1.173550676083062,-0.3570430989931644,-0.6028727622285838,1.536002907966404,-0.8406444590708485,-0.8035328959355058
177,compsvi36,on,mug,pencil,pear,4,-0.12166736738870315,1.672698320953217,1.1374475115454838,-0.3832424471159501,-0.4993979062073109,-0.4495031203312162,-0.9059561524155018,-0.6943065166862483,1.8043674666534697,-0.7830528736668264,-0.4251914110929793,0.20552465037232515,0.7767120513239466,-0.12166736738870315,1.672698320953217,-0.6282480394372745,-0.3832424471159501,-0.602573893987224,-0.2321643272299209,-0.9059561524155018,-0.7313807699966368,-0.26483755419434696,-0.6761183870205916,-0.8600210363805673,-0.8301055149389008,1.1099734573866893
178,compsvi45,on,mug,pencil,table,2,-0.12166736738870315,1.672698320953217,1.1352231691164998,-0.3832424471159501,-0.4975581924613212,-0.4495031203312162,-0.9059561524155018,-0.6943065166862483,1.835644746377424,-0.7842121152204825,-0.3957836426511719,0.2246896826046217,0.7945467881406945,-0.12166736738870315,1.672698320953217,-0.6282480394372745,-0.3832424471159501,-0.5410777919455153,-0.4495031203312162,-0.9059561524155018,1.173550676083062,-0.3570428063464443,-0.6004489540174217,1.536002907966404,-0.8397428349082373,-0.7979328584507431
179,compsvi45,on,mug,pencil,cup,2,-0.12166736738870315,1.672698320953217,1.1352231691164998,-0.3832424471159501,-0.4975581924613212,-0.4495031203312162,-0.9059561524155018,-0.6943065166862483,1.835644746377424,-0.7842121152204825,-0.3957836426511719,0.2246896826046217,0.7945467881406945,-0.12166736738870315,1.672698320953217,-0.6282480394372745,-0.3832424471159501,-0.602573893987224,-0.26640419251564684,0.05759642108849745,-0.7014955397738679,0.01936979345802529,-0.624372961992651,-0.27170084367936964,-0.4986455962334328,-0.00016522201512359362
180,compsvi46,on,bowl,pencil,ball,3,-0.12166736738870315,1.672698320953217,1.6837178985981087,-0.3832424471159501,-0.602573893987224,0.6105938269526342,0.7405245542059091,-0.7484621051199398,0.2491328097676009,-0.8605736900523099,0.6243114750528579,0.4423089691257669,1.843259548953181,-0.12166736738870315,1.672698320953217,-0.05199746527976937,-0.3832424471159501,-0.5893852876880554,-0.05551769862119792,-0.5614577057452173,-0.7484621051199398,0.0799053757614312,-0.6824099459767436,-0.7793911489246079,-0.5791916638770878,1.18112301522715
181,compsvi46,on,bowl,pencil,table,3,-0.12166736738870315,1.672698320953217,1.6837178985981087,-0.3832424471159501,-0.602573893987224,0.6105938269526342,0.7405245542059091,-0.7484621051199398,0.2491328097676009,-0.8605736900523099,0.6243114750528579,0.4423089691257669,1.843259548953181,-0.12166736738870315,1.672698320953217,-0.6282480394372745,-0.3832424471159501,-0.4734333540845261,-0.4495031203312162,-0.9059561524155018,1.173550676083062,-0.3569196137454828,-0.761582484329264,1.536002907966404,-0.8222879756305338,-0.8043625404104732
182,compsvinew1,on,plate,cube,table,5,-0.12166736738870315,-0.5968659206925575,1.6837088819309505,-0.3832424471159501,-0.6025087611129639,3.0488156862434708,0.20289826438651715,-0.7484621051199398,0.4929639926289056,-0.860277030680383,-0.7879293818228151,1.5240177774945138,1.1138850755430465,-0.12166736738870315,-0.5968659206925575,-0.6282480394372745,-0.3832424471159501,-0.5387277969117628,-0.4495031203312162,-0.9059561524155018,1.173550676083062,-0.3570104571224837,-0.18005292764089167,1.536002907966404,-0.6687086231982876,-0.8044724737579549
183,compsvinew1,on,plate,cube,pencil,5,-0.12166736738870315,-0.5968659206925575,1.6837088819309505,-0.3832424471159501,-0.6025087611129639,3.0488156862434708,0.20289826438651715,-0.7484621051199398,0.4929639926289056,-0.860277030680383,-0.7879293818228151,1.5240177774945138,1.1138850755430465,-0.12166736738870315,-0.5968659206925575,-0.6282480394372745,-0.3832424471159501,-0.602573893987224,2.147733420984951,-0.9059561524155018,-0.2069062207830256,1.9205446960698391,-0.5700082879471264,-0.5315528127537077,0.3217618473782746,0.24096050291216475
184,compsvinew2,on,shelf,mug,table,2,-0.12166736738870315,-0.5968659206925575,1.6837178985981087,-0.3832424471159501,-0.602573893987224,2.092075168772348,-0.9059561524155018,-0.7484621051199398,3.938588212351634,-0.3893656586160204,-0.5404594230137074,1.2298727322621572,1.117380118411612,-0.12166736738870315,-0.5968659206925575,-0.6282480394372745,-0.3832424471159501,-0.2469988304272439,-0.4495031203312162,-0.9059561524155018,1.6343840719040237,-0.3570435486078057,-0.2667535492734637,1.536002907966404,-0.5541988033337683,-0.7821037317954549
185,compsvinew2,on,shelf,mug,box,2,-0.12166736738870315,-0.5968659206925575,1.6837178985981087,-0.3832424471159501,-0.602573893987224,2.092075168772348,-0.9059561524155018,-0.7484621051199398,3.938588212351634,-0.3893656586160204,-0.5404594230137074,1.2298727322621572,1.117380118411612,-0.12166736738870315,-0.5968659206925575,-0.5505560193460927,-0.3832424471159501,-0.602573893987224,-0.06612572070475049,-0.9059561524155018,-0.7125562113299159,4.456150670497951,-0.54059919951851,-0.6731115205310411,1.5240177774945138,0.07144747403429258
